158,Avery,lightning,Warlock,78,FALSE
159,Ethan,fire,Mage,64,TRUE
160,Elijah,earth,Warlock,100,FALSE
161,Elijah,water,Rogue,10,TRUE
162,Layla,air,Paladin,35,FALSE
163,Mia,shadow,Warrior,32,TRUE
164,Zoey,ice,Shaman,76,FALSE
165,Noah,earth,Mage,54,TRUE
166,Isabella,water,Paladin,31,TRUE
167,Michael,air,Warrior,78,FALSE
168,William,shadow,Shaman,31,FALSE
169,Luke,air,Rogue,73,FALSE
170,Luna,lightning,Shaman,11,TRUE
171,Sofia,ice,Warrior,5,TRUE
172,Victoria,lightning,Paladin,16,TRUE
173,Isabella,water,Priest,53,FALSE
174,Avery,shadow,Shaman,99,FALSE
175,Grace,lightning,Mage,64,TRUE
176,Jack,metal,Priest,29,TRUE
177,Oliver,shadow,Warlock,97,TRUE
178,Matthew,earth,Paladin,46,FALSE
179,Ava,ice,Shaman,59,TRUE
180,Jack,ice,Druid,23,FALSE
181,Nora,water,Warlock,20,TRUE
182,Henry,lightning,Mage,8,FALSE
183,Ava,metal,Priest,40,TRUE
184,Luna,earth,Priest,53,TRUE
185,Noah,shadow,Warrior,82,FALSE
186,David,metal,Mage,88,TRUE
187,Carter,earth,Hunter,46,FALSE
188,Wyatt,ice,Shaman,95,FALSE
189,Emily,metal,Priest,16,TRUE
190,Jack,metal,Mage,72,FALSE
191,James,metal,Hunter,2,FALSE
192,Olivia,air,Mage,78,TRUE
193,Penelope,shadow,Hunter,71,TRUE
194,Benjamin,fire,Hunter,71,FALSE
195,Harper,ice,Warrior,81,TRUE
196,Dylan,water,Paladin,37,FALSE
197,Alexander,air,Shaman,95,FALSE
198,David,ice,Paladin,57,TRUE
199,Carter,water,Shaman,80,TRUE
200,Sophia,shadow,Warlock,31,FALSE
201,Ella,earth,Warrior,48,FALSE
202,Daniel,water,Warrior,49,FALSE
203,Penelope,air,Rogue,82,TRUE
204,Luke,lightning,Rogue,32,FALSE
205,Olivia,ice,Mage,15,TRUE
206,Harper,shadow,Mage,77,TRUE
207,Grayson,water,Rogue,20,TRUE
208,Emily,metal,Warlock,81,FALSE
209,Sofia,shadow,Mage,27,FALSE
210,Grayson,lightning,Rogue,20,TRUE
211,Grace,water,Priest,56,FALSE
212,Lucas,fire,Priest,65,FALSE
213,Lucas,earth,Warrior,18,TRUE
214,Joseph,lightning,Rogue,20,FALSE
215,Daniel,metal,Druid,1,FALSE
216,Sofia,lightning,Warlock,6,FALSE
217,Joseph,lightning,Paladin,39,TRUE
218,Alexander,ice,Mage,92,TRUE
219,Luke,water,Shaman,12,TRUE
220,Dylan,earth,Druid,42,TRUE
221,Abigail,metal,Warlock,1,FALSE
222,Amelia,earth,Mage,36,TRUE
223,Charlotte,earth,Warlock,55,TRUE
224,Daniel,ice,Warlock,94,TRUE
225,Daniel,fire,Mage,69,TRUE
226,Emma,shadow,Priest,66,TRUE
227,Zoey,earth,Warlock,99,TRUE
228,Dylan,earth,Warlock,58,TRUE
229,Scarlett,fire,Paladin,62,FALSE
230,Grayson,water,Druid,87,FALSE
231,Isabella,earth,Hunter,75,FALSE
232,Olivia,metal,Priest,100,TRUE
233,Evelyn,shadow,Warlock,49,FALSE
234,Ella,air,Hunter,19,FALSE
235,Daniel,shadow,Druid,84,FALSE
236,Nora,ice,Rogue,68,FALSE
237,John,lightning,Druid,24,FALSE
238,Evelyn,metal,Warlock,12,TRUE
239,Ella,shadow,Shaman,72,TRUE
240,Ava,ice,Mage,78,FALSE
241,Aiden,air,Rogue,93,TRUE
242,Joseph,shadow,Priest,58,FALSE
243,Isabella,air,Priest,69,TRUE
244,Wyatt,water,Warrior,2,TRUE
245,Aiden,earth,Warrior,1,FALSE
246,Ethan,air,Shaman,94,TRUE
247,Layla,earth,Mage,34,FALSE
248,Elizabeth,air,Druid,14,FALSE
249,Alexander,earth,Warrior,52,FALSE
250,Emma,lightning,Hunter,4,TRUE
251,Isabella,shadow,Warlock,89,TRUE
252,Wyatt,water,Druid,36,TRUE
253,Noah,shadow,Druid,34,FALSE
254,Grayson,shadow,Warrior,85,FALSE
255,Benjamin,ice,Druid,39,TRUE
256,Amelia,fire,Hunter,30,TRUE
257,Abigail,water,Druid,56,TRUE
258,Matthew,earth,Warrior,81,FALSE
259,Scarlett,metal,Priest,8,TRUE
260,Lucas,lightning,Paladin,1,FALSE
261,Emily,water,Shaman,5,TRUE
262,Benjamin,water,Paladin,13,TRUE
263,Sophia,fire,Shaman,43,FALSE
264,Charlotte,shadow,Priest,73,FALSE
265,Emily,water,Shaman,92,FALSE
266,Ella,metal,Paladin,48,TRUE
267,William,air,Rogue,64,FALSE
268,Luke,ice,Rogue,87,TRUE
269,Emily,shadow,Hunter,100,FALSE
270,Sophia,earth,Warrior,35,TRUE
271,Grayson,fire,Mage,27,TRUE
272,David,water,Warrior,43,FALSE
273,Benjamin,ice,Priest,17,TRUE
274,Layla,lightning,Paladin,23,TRUE
275,Benjamin,lightning,Priest,89,TRUE
276,Benjamin,water,Warlock,34,TRUE
277,James,earth,Rogue,28,TRUE
278,Abigail,air,Hunter,15,TRUE
279,Joseph,fire,Druid,98,FALSE
280,Luna,lightning,Warlock,19,TRUE
281,Aiden,water,Shaman,62,FALSE
282,William,lightning,Warrior,75,FALSE
283,Aiden,air,Hunter,38,TRUE
284,Abigail,ice,Warlock,37,FALSE
285,Penelope,air,Warrior,76,TRUE
286,David,ice,Druid,5,TRUE
287,Liam,fire,Priest,75,TRUE
288,Evelyn,metal,Hunter,10,FALSE
289,Ella,air,Shaman,16,TRUE
290,Liam,water,Druid,83,TRUE
291,Elizabeth,water,Mage,52,FALSE
292,Henry,lightning,Paladin,89,FALSE
293,Aiden,metal,Shaman,7,FALSE
294,Emily,water,Paladin,24,FALSE
295,James,water,Hunter,22,TRUE
296,Emma,ice,Hunter,74,FALSE
297,Grayson,shadow,Warrior,29,FALSE
298,Dylan,fire,Hunter,26,TRUE
299,Penelope,metal,Warlock,28,TRUE
300,Alexander,air,Druid,44,FALSE
301,Aiden,ice,Warrior,55,FALSE
302,David,fire,Priest,38,TRUE
303,Amelia,ice,Paladin,90,TRUE
304,James,air,Hunter,94,TRUE
305,Dylan,fire,Warlock,13,FALSE
306,John,shadow,Warrior,76,FALSE
307,David,earth,Priest,23,TRUE
308,Alexander,metal,Hunter,35,TRUE
309,Zoey,water,Hunter,64,TRUE
310,Sophia,lightning,Warrior,62,FALSE
311,Luna,ice,Mage,5,FALSE
312,Carter,fire,Druid,3,TRUE
313,Elijah,shadow,Warrior,88,TRUE
314,John,fire,Warlock,30,TRUE
315,Lucas,water,Mage,44,FALSE
316,Elizabeth,ice,Warrior,9,TRUE
317,Matthew,lightning,Warrior,99,TRUE
318,Carter,fire,Warrior,37,TRUE
319,Jack,shadow,Hunter,57,TRUE
320,Olivia,fire,Shaman,24,TRUE
321,Scarlett,lightning,Shaman,34,TRUE
322,Ava,lightning,Rogue,69,TRUE
323,Michael,fire,Druid,6,TRUE
324,Isabella,ice,Shaman,28,TRUE
325,Carter,shadow,Mage,82,TRUE
326,John,air,Mage,91,TRUE
327,Isabella,fire,Priest,4,FALSE
328,Luke,ice,Rogue,14,TRUE
329,Dylan,water,Paladin,68,FALSE
330,Daniel,shadow,Hunter,48,FALSE
331,Luke,metal,Priest,31,TRUE
332,Elijah,metal,Druid,17,FALSE
333,Joseph,air,Hunter,11,FALSE
334,Sophia,shadow,Mage,37,TRUE
335,John,metal,Hunter,5,FALSE
336,Ava,ice,Hunter,3,TRUE
337,Alexander,earth,Paladin,27,FALSE
338,Grayson,lightning,Shaman,13,FALSE
339,Benjamin,shadow,Warrior,89,TRUE
340,Chloe,shadow,Shaman,71,TRUE
341,Isabella,air,Shaman,41,TRUE
342,Ethan,metal,Druid,78,TRUE
343,Henry,earth,Druid,24,TRUE
344,Elijah,shadow,Shaman,76,FALSE
345,Scarlett,metal,Priest,36,TRUE
346,Owen,shadow,Mage,90,FALSE
347,Aiden,earth,Rogue,17,FALSE
348,Avery,fire,Paladin,61,FALSE
349,Wyatt,water,Priest,94,TRUE
350,Zoey,lightning,Paladin,64,FALSE
351,Matthew,water,Paladin,87,FALSE
352,Charlotte,metal,Paladin,100,TRUE
353,Lucas,ice,Paladin,28,FALSE
354,Sofia,ice,Druid,66,TRUE
355,Ava,lightning,Paladin,38,FALSE
356,Henry,water,Warrior,29,FALSE
357,Emma,shadow,Shaman,92,TRUE
358,Scarlett,air,Druid,73,FALSE
359,Benjamin,air,Rogue,10,FALSE
360,Noah,shadow,Mage,88,TRUE
361,Isabella,water,Priest,19,TRUE
362,Luke,lightning,Druid,98,FALSE
363,Emma,metal,Shaman,61,FALSE
364,Jack,fire,Rogue,49,TRUE
365,Matthew,earth,Paladin,78,FALSE
366,Benjamin,ice,Hunter,99,FALSE
367,Isabella,lightning,Warlock,16,FALSE
368,Elizabeth,lightning,Paladin,86,FALSE
369,Joseph,shadow,Druid,35,TRUE
370,Henry,water,Priest,84,FALSE
371,David,shadow,Mage,13,TRUE
372,Alexander,earth,Paladin,83,TRUE
373,Joseph,air,Paladin,20,TRUE
374,Wyatt,ice,Paladin,81,TRUE
375,Daniel,shadow,Druid,37,TRUE
376,Oliver,fire,Mage,87,TRUE
377,David,air,Druid,10,TRUE
378,Joseph,water,Paladin,72,FALSE
379,Mia,water,Shaman,73,FALSE
380,Amelia,fire,Druid,41,TRUE
381,Sophia,ice,Paladin,17,FALSE
382,Zoey,metal,Warrior,83,FALSE
383,Alexander,earth,Rogue,25,FALSE
384,Grace,fire,Warrior,48,TRUE
385,Grace,earth,Rogue,48,FALSE
386,Chloe,shadow,Hunter,25,FALSE
387,Mia,lightning,Warrior,72,TRUE
388,William,fire,Hunter,64,TRUE
389,Daniel,air,Warlock,51,FALSE
390,Elijah,ice,Priest,32,TRUE
391,Luke,fire,Shaman,70,TRUE
392,Elijah,fire,Mage,68,TRUE
393,Luna,metal,Warlock,32,FALSE
394,Ella,water,Mage,47,TRUE
395,Benjamin,earth,Warlock,15,TRUE
396,Mia,lightning,Paladin,52,TRUE
397,Matthew,ice,Druid,47,FALSE
398,Liam,air,Warrior,35,TRUE
399,William,ice,Hunter,61,TRUE
400,Wyatt,lightning,Mage,44,FALSE
401,David,air,Shaman,50,FALSE
402,Olivia,water,Warlock,62,FALSE
403,Elizabeth,shadow,Shaman,93,FALSE
404,Liam,air,Mage,65,TRUE
405,Alexander,air,Warrior,85,FALSE
406,Owen,air,Hunter,48,TRUE
407,Elizabeth,earth,Druid,70,FALSE
408,Owen,water,Warrior,15,FALSE
409,Luke,shadow,Warrior,36,FALSE
410,Ella,earth,Warrior,72,TRUE
411,Penelope,air,Shaman,30,FALSE
412,Aiden,ice,Hunter,28,FALSE
413,Layla,earth,Paladin,46,TRUE
414,Elijah,shadow,Hunter,6,TRUE
415,Emily,air,Warrior,4,FALSE
416,Zoey,fire,Priest,61,FALSE
417,Dylan,metal,Paladin,97,FALSE
418,Ethan,lightning,Rogue,44,FALSE
419,Daniel,lightning,Warrior,52,FALSE
420,Ella,air,Priest,43,FALSE
421,Luna,shadow,Druid,44,TRUE
422,Owen,metal,Paladin,11,TRUE
423,Mia,water,Mage,96,FALSE
424,Lucas,water,Rogue,22,FALSE
425,Emily,ice,Warrior,31,FALSE
426,Dylan,ice,Druid,82,TRUE
427,William,shadow,Druid,45,TRUE
428,Grayson,water,Rogue,70,TRUE
429,Dylan,fire,Hunter,19,TRUE
430,Alexander,shadow,Druid,34,TRUE
431,Mia,air,Shaman,23,TRUE
432,Charlotte,earth,Warrior,96,TRUE
433,Amelia,lightning,Druid,57,TRUE
434,Avery,air,Warrior,96,TRUE
435,Scarlett,metal,Rogue,78,FALSE
436,Emily,air,Shaman,49,TRUE
437,Sofia,shadow,Druid,18,TRUE
438,Noah,metal,Warrior,76,FALSE
439,Oliver,ice,Warrior,69,TRUE
440,Amelia,air,Hunter,7,FALSE
441,David,fire,Mage,24,FALSE
442,Mia,water,Druid,78,TRUE
443,Benjamin,earth,Mage,87,FALSE
444,Michael,fire,Priest,23,FALSE
445,Luna,fire,Warrior,79,FALSE
446,Zoey,shadow,Hunter,25,TRUE
447,Dylan,shadow,Druid,54,FALSE
448,Henry,air,Shaman,90,FALSE
449,Layla,ice,Priest,15,TRUE
450,Matthew,ice,Hunter,4,TRUE
451,Mia,metal,Warrior,1,TRUE
452,Noah,lightning,Warrior,38,TRUE
453,Benjamin,lightning,Hunter,15,TRUE
454,Oliver,earth,Paladin,4,TRUE
455,Oliver,air,Paladin,73,TRUE
456,Aiden,shadow,Rogue,66,FALSE
457,Charlotte,shadow,Warlock,94,TRUE
458,William,shadow,Druid,13,FALSE
459,Isabella,lightning,Rogue,71,TRUE
460,Henry,earth,Druid,65,TRUE
461,Evelyn,lightning,Mage,78,FALSE
462,Dylan,lightning,Paladin,21,FALSE
463,Benjamin,air,Warlock,18,TRUE
464,Harper,water,Paladin,55,TRUE
465,Elijah,metal,Shaman,39,FALSE
466,William,earth,Rogue,23,FALSE
467,Alexander,shadow,Hunter,49,TRUE
468,Ava,water,Druid,98,FALSE
469,Nora,water,Druid,56,FALSE
470,Chloe,air,Mage,85,TRUE
471,Wyatt,metal,Warrior,91,FALSE
472,Chloe,shadow,Mage,67,TRUE
473,Emily,shadow,Priest,65,FALSE
474,Liam,fire,Shaman,38,FALSE
475,Carter,fire,Warrior,74,TRUE
476,Dylan,earth,Hunter,51,TRUE
477,Daniel,water,Hunter,76,TRUE
478,Scarlett,water,Druid,19,FALSE
479,Oliver,water,Warrior,19,TRUE
480,Alexander,metal,Shaman,93,TRUE
481,Ella,air,Druid,40,FALSE
482,Penelope,ice,Hunter,81,TRUE
483,Ethan,ice,Rogue,21,TRUE
484,Isabella,fire,Paladin,40,TRUE
485,Zoey,metal,Hunter,29,FALSE
486,Alexander,lightning,Shaman,32,FALSE
487,Victoria,air,Rogue,86,TRUE
488,John,earth,Warlock,29,TRUE
489,Victoria,earth,Shaman,68,FALSE
490,Ethan,air,Hunter,68,TRUE
491,Nora,metal,Warrior,66,TRUE
492,Sofia,water,Shaman,39,TRUE
493,Liam,air,Shaman,89,TRUE
494,Ava,earth,Shaman,90,FALSE
495,Ethan,ice,Warlock,36,TRUE
496,Abigail,air,Druid,71,FALSE
497,Elijah,earth,Druid,76,TRUE
498,Michael,air,Rogue,14,FALSE
499,Ella,lightning,Warlock,92,FALSE
500,Ethan,lightning,Rogue,8,TRUE
501,Noah,metal,Paladin,97,TRUE
502,Joseph,shadow,Mage,75,TRUE
503,Lucas,lightning,Mage,47,TRUE
504,Wyatt,lightning,Shaman,11,FALSE
505,Chloe,air,Priest,1,FALSE
506,Layla,air,Warlock,73,FALSE
507,James,metal,Hunter,56,FALSE
508,Alexander,shadow,Druid,6,TRUE
509,Ava,water,Mage,60,FALSE
510,Luna,shadow,Warrior,51,FALSE
511,Harper,metal,Priest,17,FALSE
512,John,water,Paladin,12,TRUE
513,Olivia,shadow,Rogue,79,TRUE
514,Abigail,air,Rogue,45,TRUE
515,David,earth,Warlock,97,FALSE
516,Noah,lightning,Druid,84,FALSE
517,Grace,shadow,Shaman,95,FALSE
518,Layla,lightning,Hunter,35,TRUE
519,Nora,metal,Priest,17,TRUE
520,Sofia,metal,Mage,84,FALSE
521,Noah,fire,Druid,69,TRUE
522,Matthew,metal,Hunter,69,TRUE
523,Chloe,metal,Warrior,74,TRUE
524,Mia,metal,Priest,54,TRUE
525,Noah,metal,Mage,21,FALSE
526,Henry,earth,Warrior,2,FALSE
527,Joseph,metal,Druid,2,TRUE
528,Layla,ice,Priest,60,FALSE
529,Ava,lightning,Warlock,35,TRUE
530,Daniel,ice,Druid,1,TRUE
531,Layla,earth,Warlock,20,FALSE
532,Ethan,water,Hunter,92,TRUE
533,Layla,shadow,Rogue,41,FALSE
534,Elizabeth,lightning,Paladin,73,FALSE
535,Olivia,fire,Rogue,69,TRUE
536,Owen,shadow,Priest,29,FALSE
537,David,earth,Warlock,27,FALSE
538,Lucas,water,Druid,92,TRUE
539,Michael,earth,Hunter,77,TRUE
540,Noah,air,Shaman,84,TRUE
541,Grace,air,Warlock,6,TRUE
542,Jack,water,Shaman,85,FALSE
543,Henry,water,Druid,73,TRUE
544,Elizabeth,fire,Priest,26,FALSE
545,Benjamin,metal,Mage,8,FALSE
546,Nora,water,Rogue,85,FALSE
547,Nora,fire,Warrior,76,TRUE
548,Elizabeth,ice,Shaman,66,TRUE
549,Ava,air,Warlock,66,FALSE
550,Luna,fire,Hunter,6,TRUE
551,Sofia,fire,Rogue,71,TRUE
552,Ella,earth,Warlock,65,FALSE
553,Avery,metal,Priest,79,TRUE
554,Mia,shadow,Priest,12,FALSE
555,Luna,air,Paladin,30,TRUE
556,Michael,ice,Shaman,50,TRUE
557,Scarlett,fire,Druid,47,TRUE
558,Emily,shadow,Paladin,59,FALSE
559,Ella,metal,Shaman,90,FALSE
560,Ethan,earth,Warrior,96,TRUE
561,Luke,earth,Paladin,17,TRUE
562,Scarlett,fire,Hunter,77,TRUE
563,Daniel,earth,Warlock,62,TRUE
564,Chloe,ice,Druid,43,FALSE
565,Wyatt,metal,Warlock,27,FALSE
566,Jack,fire,Paladin,13,FALSE
567,Evelyn,water,Rogue,79,FALSE
568,Abigail,water,Paladin,52,FALSE
569,Zoey,water,Mage,64,TRUE
570,Mia,air,Warlock,31,TRUE
571,Mia,shadow,Warrior,22,TRUE
572,Chloe,fire,Priest,58,FALSE
573,John,shadow,Paladin,49,TRUE
574,David,lightning,Warlock,5,TRUE
575,Chloe,water,Warlock,11,FALSE
576,Charlotte,ice,Shaman,78,TRUE
577,Alexander,lightning,Paladin,14,TRUE
578,Olivia,air,Warrior,15,FALSE
579,Wyatt,metal,Hunter,81,TRUE
580,James,fire,Druid,13,TRUE
581,Sofia,water,Paladin,49,TRUE
582,Avery,lightning,Hunter,98,FALSE
583,Zoey,earth,Druid,63,FALSE
584,Jack,water,Druid,41,TRUE
585,Wyatt,ice,Rogue,58,TRUE
586,Luke,water,Priest,93,FALSE
587,James,ice,Paladin,14,TRUE
588,Grayson,lightning,Rogue,30,TRUE
589,Amelia,water,Hunter,50,FALSE
590,Sophia,ice,Paladin,40,TRUE
591,Elizabeth,air,Priest,69,TRUE
592,Nora,air,Paladin,92,TRUE
593,Victoria,air,Shaman,51,TRUE
594,Avery,lightning,Priest,28,TRUE
595,Zoey,air,Druid,38,TRUE
596,Amelia,shadow,Warlock,31,FALSE
597,Layla,air,Priest,33,TRUE
598,Scarlett,water,Druid,82,FALSE
599,Benjamin,water,Shaman,86,TRUE
600,Luna,air,Mage,18,TRUE
601,Noah,water,Warlock,88,FALSE
602,Luna,air,Warrior,4,TRUE
603,Emma,metal,Mage,65,TRUE
604,Wyatt,lightning,Druid,77,FALSE
605,Alexander,metal,Shaman,12,FALSE
606,Michael,lightning,Druid,34,TRUE
607,Luke,fire,Paladin,70,TRUE
608,Olivia,shadow,Paladin,94,FALSE
609,Sophia,earth,Warlock,86,TRUE
610,Henry,shadow,Warlock,64,FALSE
611,Wyatt,ice,Mage,24,FALSE
612,Ella,metal,Paladin,22,TRUE
613,Aiden,shadow,Paladin,3,FALSE
614,Oliver,lightning,Paladin,53,TRUE
615,Avery,metal,Warlock,44,FALSE
616,Layla,shadow,Hunter,87,FALSE
617,Nora,fire,Paladin,72,FALSE
618,Henry,metal,Warrior,26,FALSE
619,Lucas,shadow,Hunter,100,FALSE
620,Emma,ice,Hunter,71,FALSE
621,Abigail,lightning,Rogue,90,TRUE
622,Ava,lightning,Druid,17,TRUE
623,Layla,earth,Druid,4,FALSE
624,Ella,fire,Rogue,64,TRUE
625,Liam,earth,Warrior,21,TRUE
626,Emma,metal,Warrior,44,FALSE
627,Dylan,lightning,Druid,59,FALSE
628,Scarlett,air,Rogue,91,TRUE
629,Chloe,earth,Priest,16,TRUE
630,Grace,ice,Hunter,83,FALSE
631,Benjamin,shadow,Hunter,1,TRUE
632,Jack,lightning,Shaman,37,TRUE
633,Sophia,shadow,Paladin,5,FALSE
634,Grayson,air,Warlock,63,FALSE
635,Benjamin,fire,Hunter,20,TRUE
636,Avery,ice,Warrior,91,TRUE
637,Mia,ice,Priest,52,FALSE
638,Abigail,water,Warrior,42,FALSE
639,Liam,water,Paladin,19,FALSE
640,Emma,fire,Warlock,53,TRUE
641,Avery,metal,Paladin,21,TRUE
642,Scarlett,metal,Hunter,32,TRUE
643,Elizabeth,air,Paladin,48,TRUE
644,Alexander,shadow,Paladin,45,FALSE
645,Carter,metal,Warrior,72,FALSE
646,Sofia,air,Rogue,73,FALSE
647,Avery,lightning,Warlock,89,FALSE
648,Michael,fire,Rogue,47,FALSE
649,Grayson,earth,Druid,65,FALSE
650,Grace,earth,Druid,73,TRUE
651,Liam,air,Hunter,5,FALSE
652,Sophia,fire,Hunter,45,TRUE
653,Ava,earth,Rogue,92,TRUE
654,Abigail,air,Mage,92,TRUE
655,Henry,fire,Druid,74,TRUE
656,Sophia,lightning,Warlock,15,FALSE
657,Emma,air,Rogue,51,TRUE
658,Luke,earth,Rogue,89,FALSE
